	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.146
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52804
	current_event_id=52830
	current_problem_id=0
	last_problem_id=22121
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501971065
	last_hard_state_change=1451577341
	last_time_ok=1505980230
	last_time_warning=1440621380
	last_time_unknown=1440619071
	last_time_critical=1501971065
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 49 rules configured
	long_plugin_output=
	performance_data=
	last_check=1505980230
	next_check=1505980830
	check_options=0
	current_notification_number=0
	current_notification_id=1877
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.203
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46704
	current_event_id=46779
	current_problem_id=0
	last_problem_id=19286
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495513752
	last_hard_state_change=1493851005
	last_time_ok=1505979798
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495513752
	plugin_output=CHECK_MEMORY OK - 2259M free
	long_plugin_output=
	performance_data=free=2369433600b;;
	last_check=1505979798
	next_check=1505980398
	check_options=0
	current_notification_number=0
	current_notification_id=1858
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.205
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=51951
	current_event_id=55777
	current_problem_id=23512
	last_problem_id=21724
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1504867948
	last_hard_state_change=1504868188
	last_time_ok=1504867948
	last_time_warning=1505979990
	last_time_unknown=0
	last_time_critical=1494454130
	plugin_output=WARNING: exim mailq is 3 (threshold w = 2)
	long_plugin_output=
	performance_data=unsent=3;2;5;0
	last_check=1505979990
	next_check=1505980590
	check_options=0
	current_notification_number=1
	current_notification_id=13484
	last_notification=1504868188
	next_notification=1504868188
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_memcached
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.279
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55539
	current_event_id=55580
	current_problem_id=0
	last_problem_id=23403
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504653532
	last_hard_state_change=1490665186
	last_time_ok=1505980136
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504653532
	plugin_output=MEMCACHE OK: memcached 1.4.21 on localhost:11211, up 68 days 22 hours
	long_plugin_output=
	performance_data=
	last_check=1505980136
	next_check=1505980736
	check_options=0
	current_notification_number=0
	current_notification_id=3063
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.138
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46001
	current_event_id=46027
	current_problem_id=0
	last_problem_id=18976
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071582
	last_hard_state_change=1493850999
	last_time_ok=1505979834
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495071582
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1505979834
	next_check=1505980434
	check_options=0
	current_notification_number=0
	current_notification_id=1790
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54670
	current_event_id=54684
	current_problem_id=0
	last_problem_id=22999
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503785399
	last_hard_state_change=1500028806
	last_time_ok=1505980201
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1503785399
	plugin_output=NTP OK: Offset 1.609325409e-05 secs
	long_plugin_output=
	performance_data=offset=0.000016s;60.000000;120.000000;
	last_check=1505980201
	next_check=1505980801
	check_options=0
	current_notification_number=0
	current_notification_id=11459
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56618
	current_event_id=56619
	current_problem_id=0
	last_problem_id=23914
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505686650
	last_hard_state_change=1504227207
	last_time_ok=1505980050
	last_time_warning=1505686650
	last_time_unknown=0
	last_time_critical=1495982844
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.43 ms
	long_plugin_output=
	performance_data=rta=23.433001ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505980050
	next_check=1505980650
	check_options=0
	current_notification_number=0
	current_notification_id=13230
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.130
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45519
	current_event_id=45542
	current_problem_id=0
	last_problem_id=18752
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494551878
	last_hard_state_change=1493850994
	last_time_ok=1505980290
	last_time_warning=1471068046
	last_time_unknown=0
	last_time_critical=1494551878
	plugin_output=DISK OK - free space: / 25272 MB (55.62% inode=68%):
	long_plugin_output=
	performance_data=/=20161MB;38304;43092;0;47881
	last_check=1505980290
	next_check=1505980890
	check_options=0
	current_notification_number=0
	current_notification_id=4896
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.072
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55561
	current_event_id=55594
	current_problem_id=0
	last_problem_id=23425
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504654053
	last_hard_state_change=1484901845
	last_time_ok=1505980055
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1504654053
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.070351s;;;0.000000;10.000000
	last_check=1505980055
	next_check=1505980655
	check_options=0
	current_notification_number=0
	current_notification_id=1745
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46748
	current_event_id=46778
	current_problem_id=0
	last_problem_id=19298
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495513748
	last_hard_state_change=1461313278
	last_time_ok=1505979805
	last_time_warning=1450270174
	last_time_unknown=0
	last_time_critical=1495513748
	plugin_output=SWAP OK - 100% free (507 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=507MB;102;51;0;511
	last_check=1505979805
	next_check=1505980405
	check_options=0
	current_notification_number=0
	current_notification_id=3104
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=carnage.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.238
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47276
	current_event_id=47280
	current_problem_id=0
	last_problem_id=19528
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495982772
	last_hard_state_change=1490665479
	last_time_ok=1505980263
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495982772
	plugin_output=PROCS OK: 158 processes
	long_plugin_output=
	performance_data=procs=158;250;400;0;
	last_check=1505980263
	next_check=1505980863
	check_options=0
	current_notification_number=0
	current_notification_id=1952
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.596
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=56184
	current_event_id=56363
	current_problem_id=23698
	last_problem_id=23442
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505363860
	last_hard_state_change=1505363860
	last_time_ok=1505215419
	last_time_warning=1505363860
	last_time_unknown=1495467614
	last_time_critical=1505980060
	plugin_output=20 security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505980060
	next_check=1505980660
	check_options=0
	current_notification_number=2
	current_notification_id=13729
	last_notification=1505363863
	next_notification=1505363863
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.012
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56377
	current_event_id=56382
	current_problem_id=0
	last_problem_id=23797
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505370855
	last_hard_state_change=1505370855
	last_time_ok=1505979856
	last_time_warning=1505370855
	last_time_unknown=0
	last_time_critical=1505203935
	plugin_output=OK - load average: 0.17, 0.36, 0.40
	long_plugin_output=
	performance_data=load1=0.170;5.000;10.000;0; load5=0.360;4.000;6.000;0; load15=0.400;3.000;4.000;0;
	last_check=1505979856
	next_check=1505980456
	check_options=0
	current_notification_number=0
	current_notification_id=13741
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=ElasticSearch
	modified_attributes=0
	check_command=check_nrpe!check_elastic_search
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.022
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46551
	current_event_id=46854
	current_problem_id=0
	last_problem_id=19214
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495526922
	last_hard_state_change=1495526922
	last_time_ok=1505979772
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495526922
	plugin_output=PROCS OK: 1 process with command name 'java'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1505979772
	next_check=1505980372
	check_options=0
	current_notification_number=0
	current_notification_id=9415
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495466738
	last_hard_state_change=1495466738
	last_time_ok=1505980210
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=HTTP OK: HTTP/1.1 301 Moved Permanently - 406 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.000622s;;;0.000000 size=406B;;;0
	last_check=1505980210
	next_check=1505980810
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.051
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46553
	current_event_id=46852
	current_problem_id=0
	last_problem_id=19216
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495525821
	last_hard_state_change=1495525821
	last_time_ok=1505979957
	last_time_warning=1495525821
	last_time_unknown=0
	last_time_critical=0
	plugin_output=m=Nov, d=20, h=08, m=04, s=00, y=2017, z=GMT
	long_plugin_output=check_ssl_certificates: 60 day(s) left for admin-dokk1.aroskanalen.dk[10.215.24.65].
	performance_data=
	last_check=1505979957
	next_check=1505980557
	check_options=0
	current_notification_number=0
	current_notification_id=9413
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495466824
	last_hard_state_change=1495466824
	last_time_ok=1505980289
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CHECK_MEMORY OK - 2863M free
	long_plugin_output=
	performance_data=free=3002834944b;;
	last_check=1505980289
	next_check=1505980889
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.067
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54412
	current_event_id=54418
	current_problem_id=0
	last_problem_id=22883
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503576868
	last_hard_state_change=1503519148
	last_time_ok=1505979868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1503576868
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1505979868
	next_check=1505980468
	check_options=0
	current_notification_number=0
	current_notification_id=12918
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_redis
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.088
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=50419
	current_event_id=50421
	current_problem_id=0
	last_problem_id=21008
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1499194058
	last_hard_state_change=1495466911
	last_time_ok=1505979881
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1499194058
	plugin_output=OK: REDIS 2.8.4 on localhost:6379 has 1 databases (db0) with 455 keys, up 121 days 16 hours
	long_plugin_output=
	performance_data=
	last_check=1505979881
	next_check=1505980481
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.024
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495466954
	last_hard_state_change=1495466954
	last_time_ok=1505980319
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1505980319
	next_check=1505980919
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56042
	current_event_id=56046
	current_problem_id=0
	last_problem_id=23643
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505131705
	last_hard_state_change=1505131705
	last_time_ok=1505980107
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1505131705
	plugin_output=NTP OK: Offset 0 secs
	long_plugin_output=
	performance_data=offset=0.000000s;60.000000;120.000000;
	last_check=1505980107
	next_check=1505980707
	check_options=0
	current_notification_number=0
	current_notification_id=13577
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51328
	current_event_id=51329
	current_problem_id=0
	last_problem_id=21427
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1500155340
	last_hard_state_change=1495467041
	last_time_ok=1505980019
	last_time_warning=1500155340
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.29 ms
	long_plugin_output=
	performance_data=rta=0.295000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505980019
	next_check=1505980619
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=deadpool.aakb.dk
	service_description=Php-FPM
	modified_attributes=0
	check_command=check_nrpe!check_php_fpm
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.021
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46555
	current_event_id=46856
	current_problem_id=0
	last_problem_id=19218
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495529387
	last_hard_state_change=1495529387
	last_time_ok=1505979795
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495529387
	plugin_output=PROCS OK: 4 processes with command name 'php5-fpm'
	long_plugin_output=
